���,3,���,����,���+����,���� ����,����� ������� ����,rain,rain-2.jpg
����,3,���,����,���+����,����� ������� ����,����� ������� ����,Livingroom,Livingroom-1.jpg
��,3,����,����,����+����,������,����� ������� ����,fire,fire-1.jpg
���,3,���,����,���+����,������,����� ������� ����,Sand,Sand-1.jpg
���,3,���,����,���+����,��� �������,����� ������� ����,grass,grass-1.jpg
����,3,���,����,���+����,��� �������,����� ������� ����,hay,hay-2.jpg
����,3,���,����,���+����,��� ����� ������,���� ������,Paper,Paper-2.jpg
����,3,����,����,����+����,��� ����,���� ������,ointment,ointment-1.jpg
����,3,����,����,����+����,������,���� ������,Bamba,Bamba-2.jpg
�����,3,����,����,����+����,������,���� ������,Porridge,Porridge-2.jpg
���,3,���,����,���+����,������,���� ������,salad,salad-2.jpg
���,3,���,����,���+����,������,���� ������,soup,soup-1.jpg
��������,3,����,����,����+����,������ ��������,������ ��������,plasticine,plasticine-2.jpg
���,3,���,����,���+����,������ ��������,������ ��������,Lego,lego-1.jpg
���,3,���,����,���+����,������,���� ������,juice,juice-1.jpg
��,3,���,����,���+����,������,���� ������,tea,tea-1.jpg
���,3,���,����,���+����,������,���� ������,water,water-1.jpg
�����,3,����,����,����+����,���,���,choice,choice-2.jpg
����,3,����,����,����+����,����� �������,����� �������-��������,Thanks,
�����,3,����,����,����+����,����� �������,����� �������-��������,Sorry,
����,3,���,����,���+����,����� �������,����� �������-��������,Hello,
�������,3,���,����,���+����,����� �������,����� �������-��������,Matters,
